target_id	length	eff_length	est_counts	tpm
Blon_0001	1503	1304	1629	198.134
Blon_0002	387	188	1	0.843639
Blon_0003	1125	926	1368	234.309
Blon_0004	1239	1040	390	59.4766
Blon_0005	471	272	98	57.1441
Blon_0006	2130	1931	4125	338.81
Blon_0007	2652	2453	5587	361.24
Blon_0008	567	368	1563	673.637
Blon_0009	1422	1223	227	29.4384
Blon_0010	225	29.9375	15	79.4678
Blon_0011	1347	1148	4685	647.265
Blon_0012	291	92.0002	179	308.588
Blon_0013	279	80.003	135	267.635
Blon_0016	261	62.0706	5	12.7761
Blon_0017	645	446	21	7.46791
Blon_0018	276	77.0053	4	8.23861
Blon_R0001	76	3.6135	0	0
Blon_R0002	74	3.56892	0	0
Blon_0019	1263	1064	204	30.4091
Blon_0020	777	578	107	29.361
Blon_0021	804	605	168	44.0421
Blon_0022	765	566	176	49.3186
Blon_0023	939	740	334	71.5862
Blon_0024	870	671	626	147.968
Blon_0025	720	521	543	165.301
Blon_0026	1287	1088	473	68.952
Blon_0027	807	608	167	43.564
Blon_0028	1314	1115	279	39.6866
Blon_0029	480	281	4803	2710.95
Blon_0030	1344	1145	538	74.5232
Blon_0031	1137	938	167	28.2376
Blon_0034	630	431	135	49.6788
Blon_0035	564	365	796	345.887
Blon_0036	1917	1718	748	69.0547
Blon_0037	1287	1088	399	58.1646
Blon_0038	471	272	15	8.74655
Blon_0039	1356	1157	200.571	27.4948
Blon_0040	1245	1046	125	18.9537
Blon_0041	1563	1364	64	7.44184
Blon_0042	1023	824	97	18.6706
Blon_0043	1308	1109	74	10.5831
Blon_0044	906	707	33	7.40302
Blon_0045	879	680	23	5.36455
Blon_0046	1182	983	149	24.0407
Blon_0047	843	644	15	3.6942
Blon_0049	1224	1025	152	23.5198
Blon_0050	495	296	42	22.5046
Blon_0051	1650	1451	152	16.6146
Blon_0053	1713	1514	649	67.9882
Blon_0054	972	773	129	26.4682
Blon_0055	948	749	176	37.2688
Blon_0056	1920	1721	324	29.8592
Blon_0057	534	335	45	21.305
Blon_0058	639	440	109	39.2906
Blon_0059	2754	2555	12433	771.791
Blon_0060	1881	1682	494	46.5817
Blon_0061	1662	1463	217	23.525
Blon_0062	996	797	17	3.38302
Blon_0063	1482	1283	185	22.8697
Blon_0064	1092	893	1020	181.16
Blon_0065	387	188	369	311.303
Blon_0066	672	473	632	211.919
Blon_0067	1152	953	402	66.9033
Blon_0068	1398	1199	255	33.7315
Blon_0069	417	218	50	36.3771
Blon_0070	2526	2327	6561	447.186
Blon_0071	219	25.9389	196	1198.45
Blon_0072	855	656	312	75.4337
Blon_0073	471	272	682	397.677
Blon_0074	801	602	420	110.654
Blon_0075	1143	944	692	116.265
Blon_0076	645	446	612	217.636
Blon_0077	2088	1889	2870	240.971
Blon_0078	951	752	770	162.401
Blon_0079	1467	1268	1543	193.002
Blon_0080	1560	1361	1576	183.659
Blon_0081	1695	1496	2492	264.199
Blon_0082	525	326	719	349.805
Blon_0083	702	503	2012	634.417
Blon_0084	2373	2174	1636	119.354
Blon_0085	1092	893	609	108.163
Blon_0086	957	758	548	114.664
Blon_0087	1377	1178	3252	437.844
Blon_0088	2643	2444	5226	339.143
Blon_0089	975	776	597	122.019
Blon_0090	600	401	390	154.253
Blon_0091	951	752	366	77.193
Blon_0092	1173	974	713	116.103
Blon_0093	333	134	50	59.1807
Blon_0094	843	644	332	81.7649
Blon_0095	423	224	17	12.0369
Blon_0096	615	416	182	69.3893
Blon_0097	321	122	262	340.609
Blon_0098	348	149	210	223.536
Blon_0099	240	42.049	83	313.067
Blon_R0003	86	3.85692	0	0
Blon_0101	1314	1115	476	67.709
Blon_0102	2052	1853	14062	1203.61
Blon_0103	2163	1964	2301	185.819
Blon_0104	1302	1103	79	11.3597
Blon_0105	885	686	63	14.5657
Blon_0106	1116	917	62	10.7235
Blon_0107	813	614	50	12.9156
Blon_0108	711	512	51	15.7985
Blon_0109	975	776	137	28.001
Blon_0110	699	500	111	35.2101
Blon_0111	1722	1523	299	31.1377
Blon_0112	666	467	95	32.2642
Blon_0113	822	623	252	64.1545
Blon_0114	612	413	87	33.4106
Blon_0115	855	656	85	20.5508
Blon_0116	1452	1253	2321	293.791
Blon_0117	939	740	3424	733.866
Blon_R0004	74	3.56892	0	0
Blon_0118	1176	977	954	154.87
Blon_0119	639	440	346	124.721
